Package                   Version      Editable project location
------------------------- ------------ ---------------------------
absl-py                   2.0.0
accelerate                0.23.0
aiofiles                  23.2.1
aiohttp                   3.8.5
aioprometheus             23.12.0
aiosignal                 1.3.1
altair                    5.1.1
annotated-types           0.6.0
anyio                     3.7.1
astroid                   2.5.6
async-timeout             4.0.3
attributedict             0.3.0
attrs                     23.1.0
autoawq                   0.1.8
autoawq_kernels           0.0.5
bitsandbytes              0.42.0
black                     23.3.0
blessings                 1.7
brotlipy                  0.7.0
cachetools                5.3.2
cchardet                  2.1.7
certifi                   2023.7.22
cffi                      1.15.1
chardet                   5.2.0
charset-normalizer        2.0.4
click                     8.1.7
codecov                   2.1.13
colorama                  0.4.6
coloredlogs               15.0.1
colour-runner             0.1.1
contourpy                 1.1.1
coverage                  7.3.2
cryptography              41.0.3
cupy-cuda12x              12.1.0
cycler                    0.12.0
DataProperty              1.0.1
datasets                  2.14.6
deepdiff                  6.7.1
dill                      0.3.7
distlib                   0.3.7
distro                    1.8.0
einops                    0.7.0
exceptiongroup            1.1.3
fastapi                   0.103.2
fastrlock                 0.8.2
ffmpy                     0.3.1
filelock                  3.12.4
flash-attn                2.3.3
fonttools                 4.43.0
frozenlist                1.4.0
fschat                    0.2.30       /home/chang/AI/llm/FastChat
fsspec                    2023.9.2
gmpy2                     2.1.2
gradio                    3.46.0
gradio_client             0.5.3
h11                       0.14.0
httpcore                  0.18.0
httptools                 0.6.0
httpx                     0.25.0
huggingface-hub           0.20.2
humanfriendly             10.0
idna                      3.4
importlib-resources       6.1.0
inspecta                  0.1.3
isort                     5.12.0
Jinja2                    3.1.2
joblib                    1.3.2
jsonlines                 4.0.0
jsonschema                4.19.1
jsonschema-specifications 2023.7.1
kiwisolver                1.4.5
lazy-object-proxy         1.9.0
lm-eval                   0.3.0
markdown-it-py            3.0.0
markdown2                 2.4.10
MarkupSafe                2.1.1
matplotlib                3.8.0
mbstrdecoder              1.1.3
mccabe                    0.6.1
mdurl                     0.1.2
mkl-fft                   1.3.8
mkl-random                1.2.4
mkl-service               2.4.0
mpmath                    1.3.0
msgpack                   1.0.7
multidict                 6.0.4
multiprocess              0.70.15
mypy-extensions           1.0.0
networkx                  3.1
nh3                       0.2.14
ninja                     1.11.1
nltk                      3.8.1
numexpr                   2.8.7
numpy                     1.26.0
nvidia-cublas-cu12        12.1.3.1
nvidia-cuda-cupti-cu12    12.1.105
nvidia-cuda-nvrtc-cu12    12.1.105
nvidia-cuda-runtime-cu12  12.1.105
nvidia-cudnn-cu12         8.9.2.26
nvidia-cufft-cu12         11.0.2.54
nvidia-curand-cu12        10.3.2.106
nvidia-cusolver-cu12      11.4.5.107
nvidia-cusparse-cu12      12.1.0.106
nvidia-nccl-cu12          2.18.1
nvidia-nvjitlink-cu12     12.2.140
nvidia-nvtx-cu12          12.1.105
openai                    1.2.4
ordered-set               4.1.0
orjson                    3.9.7
packaging                 23.2
pandas                    2.1.1
pathspec                  0.11.2
pathvalidate              3.2.0
peft                      0.5.0
Pillow                    9.4.0
pip                       23.2.1
platformdirs              3.11.0
pluggy                    1.3.0
portalocker               2.8.2
prompt-toolkit            3.0.39
protobuf                  4.24.3
psutil                    5.9.5
pyarrow                   13.0.0
pybind11                  2.11.1
pycountry                 22.3.5
pycparser                 2.21
pydantic                  1.10.14
pydantic_core             2.16.2
pydub                     0.25.1
Pygments                  2.16.1
pylint                    2.8.2
pynvml                    11.5.0
pyOpenSSL                 23.2.0
pyparsing                 3.1.1
pyproject-api             1.6.1
PySocks                   1.7.1
pytablewriter             1.2.0
python-dateutil           2.8.2
python-dotenv             1.0.0
python-multipart          0.0.6
pytz                      2023.3.post1
PyYAML                    6.0.1
quantile-python           1.1
ray                       2.9.1
referencing               0.30.2
regex                     2023.8.8
requests                  2.31.0
rich                      13.6.0
rootpath                  0.1.1
rouge-score               0.1.2
rpds-py                   0.10.3
sacrebleu                 1.5.0
safetensors               0.4.2
scikit-learn              1.3.2
scipy                     1.11.3
semantic-version          2.10.0
sentencepiece             0.1.99
setuptools                68.0.0
shortuuid                 1.0.11
six                       1.16.0
sniffio                   1.3.0
sqlitedict                2.1.0
starlette                 0.27.0
svgwrite                  1.4.3
sympy                     1.11.1
tabledata                 1.3.3
tabulate                  0.9.0
tcolorpy                  0.1.4
termcolor                 2.3.0
texttable                 1.7.0
threadpoolctl             3.2.0
tiktoken                  0.5.1
tokenizers                0.15.0
toml                      0.10.2
tomli                     2.0.1
toolz                     0.12.0
torch                     2.1.2
torchaudio                2.0.2
torchvision               0.15.2
tox                       4.11.3
tqdm                      4.66.1
tqdm-multiprocess         0.0.11
transformers              4.37.2
triton                    2.1.0
typepy                    1.3.2
typing_extensions         4.8.0
tzdata                    2023.3
urllib3                   1.26.16
uvicorn                   0.23.2
uvloop                    0.17.0
virtualenv                20.24.6
vllm                      0.3.1
watchfiles                0.20.0
wavedrom                  2.0.3.post3
wcwidth                   0.2.8
websockets                11.0.3
wheel                     0.41.2
wrapt                     1.12.1
xformers                  0.0.23.post1
xxhash                    3.4.1
yarl                      1.9.2
zipp                      3.17.0
zstandard                 0.22.0
